Item,Company,Amount
medical labels,Braun,1
"Uncuffed Tracheal Tube, Murphy Eye, Oral/Nasal",Sheridan,1
compression glove,norco,1
Electrodes,Vermed,1
Sterile pipers,No manufacturer listed,90
Foam Swabs + Tray (3 foam swabs per tray),No manufacturer listed,7
Swabs,Copan,600
feeding syringes with purple caps,ENFit,3456
Kendall cloth tape,Covidien,5
Gauze sponges,Medline,480
Test Tubes,No manufacturer listed,475
Swabs,Cops,400
Diapers,Pampers,4
Diapers,Pampers,4
Syringes,No manufacturer listed,4
Sticky name tags,No manufacturer listed,3
Cotton tipped applicators - non sterile,MediChoice,300
SureForm 60 reload,da Vinci Xi,36
Detergent,henkel corporation,3 
Cohesive bandages,Medichoice,24
Non-woven sponges,Covidien,1050
Cotton Balls,Amazon,200
Blunt Tip Needles,Covidien,200
3M curos caps,3M,10
White cloth gauze,No manufacturer listed,2
Pads,No manufacturer listed,2 
Diapers,No manufacturer listed,2 
Vistaseal Laparoscopic Dual Applicator,Ethicon (J&J),6
Cotton tip applicators,Henry schein,2 
Disposable syringes without needle,Tkmd,2 
Adhesive Fabric,BSN,2 
Wipes,Diversey,160 
gauze pads,Medline,200
White cloth (surgical dressing?),No manufacturer listed,1
IV caps,3M,1 
microscope slides?,No manufacturer listed,1 
Protective Underwear/Diapers,MediChoice,20
Insertion tray,Mert Medical,1
drainage kits, Mert Medical, 5
dressing kits, Mert Medical, 5
hydrocolloid dressing,restore,5
abdominal binder,Dale,1 
Wrap,No manufacturer listed,1 
Swabs,FloqSwabs,1 
Sterile Polyester Tipped Applicators,Puritan,1 
Plastic containers,No manufacturer listed,1 
Disposable swabs,Jiangsu Changfeng,1 
Bare hypodermic syringe,DPS,1 
Large Swabs,No manufacturer listed,80
SafetyGlide Needles,BD,75
Tube Caps,No manufacturer listed,50
Microtainers,No manufacturer listed,50
Microtainers with purple caps,BD,40
Safety Infusin Set,MiniLoc,20
Misc. (test tubes - multiple sizes),Multiple brands,150
Surgical Caps,Halyard,100
Paper Measuring Tape,Henry Schein,4000
Cotton Tipper Applicators,Henry Schein,2000
Styrofoam cups,Dart Jcup,1000
Plastic cup lids,Dart,1000
Lids,Dart,1000
Cups,Dart,1000
Cups,Dart,1000
Cups,Dart,1000
Cup lids with straw slot,Dart,1000
Cup lids,Dart,1000
Cup lids,Dart,1000
Cup lids,Dart,1000
Cup lids,Dart,1000
Cup lids,Dart,1000
Cotton Tipped Applicators,MediChoice,1000
Container,Dart ,1000
Stretch Vinyl Exam Gloves,Medline,900
Single Use Adult Specula,Welch Allyn,850
Pediatric Single Use Specula,Welch Allyn,850
Cytology Brush,Cytosoft,800
Criterion Examination Gloves,Henry Schein,800
Blood Collection Tube,BD,800
Alcohol Prep Pads,Mckesson,800
Dyna Lube Sterile,Dynarex,720
Medium Nitrile Examination Gloves,Henry Schein,700
Gloves (XL),Med choice,650
Test tubes,No manufacturer listed,600
Assorted collection vials,BD,600
All Gauze Sponges,Henry Schein,600
Disposable Syringes (10ml),Nipro,500
Assorted test tube+ supplies,No manufacturer listed,500
Small test tubes,No manufacturer listed,482
Serum collector (black circle cap),No manufacturer listed,450
"Tubes, green and purple cap",No manufacturer listed,400
Specimen Bags,No manufacturer listed,400
Assorted Viles,No manufacturer listed,400
plastic pipettes,No manufacturer listed,350
Pipettes,No manufacturer listed,350
Test Tubes Purple,BD,300
"Random fallen items, needles samples, tubes",No manufacturer listed,300
Pipettes,No manufacturer listed,300
Blood Collection Tubes,BD,300
Bare Hypodermic syringe 1 mL,DPS,300
ultrasounds transmission gel,Parker Laboratories,288
Ultrasound Transmission Gel,Aquasonic,288
Disposable Syringe,Tkmd,280
Vacuntainer test tube,BD,250
Pipettes,No manufacturer listed,250
Insulin Syringes,BD,250
Hemodialysis fistula needle set,Finger shield,250
Gloves (XL),Sending care Ice,230
Latex Free Syringe,BD,225
Luer Lock Plug,Smiths Medical,210
Safety Needle,tkmd,203
woven gauze sponges,Medline,200
Vial,No manufacturer listed,200
Specimen Bag,No manufacturer listed,200
Sheer Strip Bandaids,Henry Schein,200
Safety Needle,Duopress,200
Safety Needle,Tkmd,200
Safety Lancets,Medicore,200
Plastic test tube,No manufacturer listed,200
Lawei 200 pack,Lawei,200
Gauze Pads,Henry Schein,200
Flexible Fabric Strips,Henry Schein,200
face mask,dymex,200
Enamel Pro Varnish,Premier,200
eclipse blood collection needle,BD,200
Disposable Syringe Without Needle,TKMD,200
DGP Pathoseal 95 (plastic pipets),DGP Intelsius Ltd.,200
Cytology Brush,Cytosoft,200
Cotton Tipped Applicators,Henry Schein,200
clear sample collector (15ml),BD,200
Blood Vial,BD,200
